[0.014s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.159s] Invoked command in '/home/shivam/so100/build/so100_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_description -- -j12 -l12
[0.260s] Invoking command in '/home/shivam/so100/build/so100_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_description
[0.374s] -- Install configuration: ""
[0.379s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch.stl
[0.379s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Rotation_Pitch_Motor.stl
[0.379s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm.stl
[0.379s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Upper_Arm_Motor.stl
[0.380s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll.stl
[0.380s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/urdf/assets/Wrist_Pitch_Roll_Motor.stl
[0.380s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/package_run_dependencies/so100_description
[0.380s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/parent_prefix_path/so100_description
[0.380s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/ament_prefix_path.sh
[0.380s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/ament_prefix_path.dsv
[0.380s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/path.sh
[0.381s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/environment/path.dsv
[0.381s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.bash
[0.381s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.sh
[0.381s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.zsh
[0.381s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/local_setup.dsv
[0.381s] -- Symlinking: /home/shivam/so100/install/so100_description/share/so100_description/package.dsv
[0.385s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/ament_index/resource_index/packages/so100_description
[0.385s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/cmake/so100_descriptionConfig.cmake
[0.385s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/cmake/so100_descriptionConfig-version.cmake
[0.386s] -- Up-to-date symlink: /home/shivam/so100/install/so100_description/share/so100_description/package.xml
[0.388s] Invoked command in '/home/shivam/so100/build/so100_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_description
